Violence_Zone,=RawList!$FP$2:$FQ$1001,
YAP_First_Hearing_Outcome,=RawList!$DP$2:$DQ$9,
Entry!Z_1EB5CAF4_3232_4CE1_85A5_2C1BBEE88A32_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_1F8DEE0C_D1FD_4140_8520_9158FD9E9381_.wvu.FilterData,=Entry!$A$2:$XCM$148,
'Youth Search'!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.Cols,='Youth Search'!$L:$L,
Entry!Z_288FE0E6_A5D6_42B1_89C1_A6CBEC09759D_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_427DB7F1_B308_4284_91D5_AF96B4DCB6C5_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_4D94AE7B_36E0_4DFC_8FB4_4ADFDA9BE0B7_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_4E246946_38C9_4BC5_95E8_733953EC3690_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_5038F4C3_08AB_4346_8DBE_C843CA5442A1_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_510278EB_7CAC_4042_957E_6ACEA8972BA6_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_53746811_D7F2_4C53_A164_18FF5BE4FDBD_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_541AA4CC_415B_4539_BE3F_1325380667F2_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_5559932A_32BF_4C89_8C41_362B22E4707A_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_586FFF60_7025_4A1D_A530_157D73E81B2C_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_642AE5F3_32E7_48D5_8E4B_787FE58DCA8D_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_6A542C00_3808_4C39_A96E_0D77ADE36C7B_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_6A564712_AFEE_4764_B140_B9A93C590E8E_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_72FE071A_5FBA_4138_8B07_A84F5760514D_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_8B5748CD_A14D_4F54_AAFA_8BF00C74B292_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_A2551A01_0994_4BF7_AD9C_0E9E3CECA319_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_A34862ED_AA1D_42B0_9DEB_12AA03CC8CBB_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_B72B10ED_A7CB_4894_90A8_F4337ED9B11F_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_C407838B_5E8E_4CD1_880F_4470032E8C65_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_C876DEE3_C921_4EC2_9DE3_6B9D6664BFED_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_D5912AD4_F1EE_4C1B_A494_D00B51871804_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_DCC86E4B_6A0E_4E15_93D1_9094B59689AA_.wvu.FilterData,=Entry!$A$2:$XCM$169,
Entry!Z_E5857561_13C2_4341_B381_20FF34FE0514_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_F649CBBA_44CA_48C1_8D4E_2197599DDE7E_.wvu.FilterData,=Entry!$A$2:$XCM$148,
Entry!Z_FA1A96FB_5249_49BB_89A1_7E4A68AB8621_.wvu.FilterData,=Entry!$A$2:$XCM$169,
